Order ID,Order Date,Region,Category,Sub-Category,Quantity,Sales,Profit
ORD-1000,2025-02-27,West,Electronics,Monitor,5,2415.4,103.77
ORD-1001,2024-03-08,East,Electronics,Phone,10,4469.1,-405.7
ORD-1002,2024-12-22,South,Electronics,Monitor,2,626.0,-46.79
ORD-1003,2025-04-04,South,Electronics,Monitor,2,900.86,127.91
ORD-1004,2024-04-04,West,Office Supplies,Pen,6,1336.44,140.92
ORD-1005,2023-06-14,South,Office Supplies,Paper,8,3472.0,-242.19
ORD-1006,2023-12-01,North,Furniture,Bookcase,7,2506.14,482.49
ORD-1007,2024-06-14,North,Office Supplies,Paper,6,777.12,-29.06
ORD-1008,2024-05-25,North,Furniture,Bookcase,4,507.68,144.06
ORD-1009,2024-03-23,West,Furniture,Chair,6,2632.74,787.15
ORD-1010,2025-04-26,West,Furniture,Table,9,1373.67,-189.01
ORD-1011,2025-01-11,East,Office Supplies,Pen,10,2781.4,-156.24
ORD-1012,2025-02-16,North,Office Supplies,Paper,6,1752.42,-96.09
ORD-1013,2024-01-04,South,Furniture,Chair,10,4908.4,-343.45
ORD-1014,2024-05-18,North,Furniture,Bookcase,3,1318.86,345.13
ORD-1015,2024-02-16,North,Office Supplies,Binder,7,2943.85,183.36
ORD-1016,2024-08-09,South,Furniture,Bookcase,10,4143.8,40.24
ORD-1017,2025-04-05,East,Electronics,Phone,6,302.16,32.15
ORD-1018,2025-04-18,West,Office Supplies,Binder,6,2544.54,-199.7
ORD-1019,2023-10-30,East,Furniture,Bookcase,4,769.24,-88.28
ORD-1020,2024-06-09,West,Furniture,Chair,3,1287.33,-116.65
ORD-1021,2023-08-30,North,Furniture,Chair,4,1228.44,108.07
ORD-1022,2023-12-18,West,Furniture,Table,2,55.66,-10.53
ORD-1023,2023-08-30,South,Office Supplies,Pen,8,905.44,181.43
ORD-1024,2024-12-21,North,Office Supplies,Paper,10,597.4,-41.84
ORD-1025,2023-07-26,South,Furniture,Bookcase,5,908.2,-99.76
ORD-1026,2024-09-05,West,Furniture,Bookcase,2,705.34,-3.08
ORD-1027,2025-01-23,East,Electronics,Laptop,8,3366.24,872.67
ORD-1028,2023-11-24,South,Office Supplies,Binder,4,1934.44,-330.74
ORD-1029,2025-04-19,South,Furniture,Table,9,1195.56,117.64
ORD-1030,2024-06-30,West,Office Supplies,Pen,1,241.1,1.19
ORD-1031,2024-11-11,East,Office Supplies,Paper,7,2943.15,-219.36
ORD-1032,2025-02-01,North,Electronics,Laptop,2,349.2,-61.86
ORD-1033,2024-08-23,East,Furniture,Chair,8,1460.72,-81.89
ORD-1034,2025-04-13,East,Office Supplies,Binder,10,748.5,-33.57
ORD-1035,2023-09-05,West,Office Supplies,Pen,1,301.34,44.99
ORD-1036,2024-01-09,South,Furniture,Chair,8,1564.32,371.86
ORD-1037,2023-07-29,West,Furniture,Table,10,2149.3,281.77
ORD-1038,2024-11-30,North,Furniture,Table,2,274.04,-33.2
ORD-1039,2023-07-10,West,Office Supplies,Binder,1,443.1,20.95
ORD-1040,2025-04-11,East,Electronics,Monitor,7,714.84,214.24
ORD-1041,2025-03-04,North,Office Supplies,Pen,1,206.89,28.81
ORD-1042,2024-10-26,East,Furniture,Chair,1,361.49,-71.87
ORD-1043,2024-01-25,North,Furniture,Chair,10,3281.4,777.12
ORD-1044,2024-05-14,East,Office Supplies,Pen,2,486.1,127.06
ORD-1045,2024-07-21,North,Furniture,Table,8,3215.28,-456.92
ORD-1046,2023-07-31,East,Furniture,Bookcase,9,3694.14,452.42
ORD-1047,2024-02-12,North,Furniture,Table,1,30.73,-2.98
ORD-1048,2024-04-15,East,Office Supplies,Paper,6,2819.04,718.65
ORD-1049,2024-01-14,North,Office Supplies,Binder,10,3311.3,517.15
